num_reviews,asin
53,B000MQNMQ6
75,B006C2H8UU
104,B005IR2J2M
125,B0001FTVE0
70,B002Y27P6Y
83,B009WHV3I0
110,B008GVOVK0
79,B00DLZOG2E
66,B00005QBUU
78,B002LITG7M
68,B00009R6WU
93,B001AHALEC
82,B00CRB9CK4
305,B004GUT1QO
148,B00EDSI7QO
251,B0038P1TP4
68,B003Y2KC7W
56,B009LVPYDM
73,B000BVCSMG
58,B009VKON0S
80,B0039NLS4C
64,B00FFF7DAK
177,B0001FTVDQ
55,B005OGQXJW
77,B00ANDHBNS
60,B001LDRNY6
55,B000H7GFWS
122,B000WL0I1I
78,B00009ZWC8
182,B008HY8XTG
103,B00BY3XOSW
80,B003U8CRGY
98,B004Q81CKY
137,B000RT8CM2
59,B00BB0ZTMM
76,B005RG99OU
368,B004Z4FBE2
103,B00004W3ZQ
243,B003B3P2CY
68,B0065DUJ0C
53,B00EDSI8HW
208,B008I636D6
133,B006TF37H8
65,B00HHRP11C
77,B0064P5I1G
105,B000Q30420
99,B005INJ4ZG
85,B0013A1XDE
76,B00DULMXTW
69,B00DM8R866
56,B00A4LAZMS
60,B004H1MCKY
57,B007FH1FZ0
140,B007X6FC48
672,B0057OCDQS
557,B000652M6Y
72,B0027Q4HXG
53,B001QKZ3OQ
151,B00AQUMZRA
321,B009NHWVIA
64,B001D9IWIY
103,B00E3AKF1C
666,B000MX48VM
255,B0057AVXJA
358,B003OC6LWM
59,B004BFZHO4
92,B004FEEY9A
284,B004YAYM06
58,B00198F89A
63,B008CBQSKU
81,B005KBB79C
66,B003OBHE60
113,B002GYPS3M
108,B000YK1JAG
147,B005D2JE2A
52,B000EWHH7I
171,B004RBX0GO
69,B0081UUYWA
244,B000F7QRTG
116,B003VWZE7S
290,B000M17AVO
65,B00DR9V1T0
100,B0018YHZHI
111,B001G5ZTZO
126,B001LXMF80
56,B0018CWY3A
468,B001F7AHOG
70,B00CS43I4Q
84,B000OEV88K
91,B00ATTVKFQ
77,B007KTY4A6
198,B004KSQANO
92,B005NFG1MS
145,B00DR0B7Y8
63,B001H0REVK
331,B005HSG3TC
152,B002KC55OM
101,B003BVVYSM
109,B000N7VPRW
52,B004RB7ATC
52,B005KJH8WO
148,B008DW95NA
201,B000E6NGBU
579,B00BWF5U0M
150,B0027AGK3M
56,B007SYKBL4
61,B00D68ZVY8
161,B00H3OYSHW
150,B000EVM5DK
57,B0026SKZO0
82,B005QBK63Y
352,B001F42MKG
75,B00BBMW8EM
71,B0017XMN7C
64,B0018O77Q2
60,B0015F0AB8
187,B000L47AHG
148,B007VL8Y2C
81,B00CD778LC
222,B008DVMRXG
80,B00DR8L7M2
85,B0087TESSQ
126,B004JKH4FQ
56,B000SSLR5Q
479,B002VPE1Q6
55,B004N85YBA
52,B003USS5JC
74,B005C298UY
240,B0017U0WM8
63,B0039RNGNY
69,B004YADU4A
62,B003IHV6XW
177,B006GQIIEM
111,B006IHRNUY
124,B0017H4EBG
221,B004R7A9YE
143,B00006I5J7
607,B004OB0EBQ
108,B002U1N95K
54,B007G51UV0
95,B00006I5WJ
75,B00796I546
182,B005PQTYHE
98,B002TNRTSC
381,B001RQ2YF0
98,B0058V2126
228,B00904JILO
126,B000BP8AY2
58,B006BU4TQY
792,B001TH7T2U
64,B00483DTMQ
75,B003EB0AXY
301,B0053OLY9O
189,B008ALAHA4
71,B009S750LA
61,B009X0167Y
313,B0058AH2US
124,B0093H4VBU
86,B000GZ6ZQW
54,B002C76W4C
62,B00A86QWN0
52,B000XSDKP6
94,B0001FV36E
87,B0031116K8
434,B002DPUUKK
182,B00BOHNYU6
87,B003XM5DT0
113,B004N62HZI
52,B003WKVVWQ
138,B002TLT10S
56,B003UOIMAS
88,B003DSEJWQ
61,B008GGH4VI
53,B004MKNQGO
84,B009B0MYLS
113,B001CZ9ZEE
65,B001DSIMAI
58,B00CAAJDP6
262,B0014J07R2
85,B003FWHTTA
97,B002SP2X5U
109,B0000A0AEM
108,B003Q9RERY
99,B002K9GCU6
184,B003VOW5WI
284,B0002MQGOK
127,B00AEV9MAE
55,B00164822W
266,B002U1ZBG0
80,B0007VMROE
114,B000FITKK8
197,B0007Z1M50
85,B00BKW2410
107,B002SRNS7A
83,B00005T3N3
67,B008X1BV9M
99,B006RG0QC8
153,B0095ONNTC
92,B0014YFC18
57,B0081EAK34
81,B001TK3D4K
52,B000FJUMWC
56,B009924TSY
187,B0015AE4CE
172,B004XZL980
68,B0015AM30Y
95,B009H0XQPU
66,B005G89KI4
98,B004ZMG55I
125,B0013OWPV4
566,B000ID7QNI
61,B00A9LHLQ6
85,B0001XGR1C
90,B0055MBQOM
56,B005HMCCNE
65,B0069OAHUO
120,B009FU8BTI
98,B001K38Z2G
66,B00551XMWC
730,B0088PUEPK
61,B00C9W27RQ
182,B002IC0YL8
106,B000P8X65S
134,B004XXQI1U
77,B006OW1J1M
197,B000204SWE
87,B004DBIKOK
117,B007T8S490
66,B004M8SVHK
162,B000ETXOC8
69,B006UMM15O
55,B00E7H8GG2
136,B002M3SOBU
75,B007DJGHF8
75,B007136BMA
72,B0052OZZYK
141,B008U5ZM6E
53,B009TCCTSQ
103,B003VWU79I
160,B009JRMBVG
120,B00728ZC1K
56,B0049ZE9JA
226,B00DB9WCR6
1710,B00622AG6S
450,B0096YOQRY
93,B002UDK9U6
102,B001CCLBSU
82,B002453K5G
56,B00CMKOVMO
154,B001FA1NZK
61,B007NJ3SIM
464,B000J01I1G
97,B000MYPPPE
54,B009EA7XKC
52,B004M8SWBK
188,B009DCNP9O
73,B000V0IE66
129,B006PWGEVQ
166,B001KB6Z2U
94,B0058G40O8
435,B003LPTAYI
68,B0032OZNDK
82,B00006HOKR
189,B008EO263I
125,B002TPFNXS
76,B001R4BBL0
122,B009UQZPA0
68,B002OB49SC
97,B0031RFVJ4
282,B005PSLFGA
85,B000WNG0MW
78,B0002H4YUI
64,B00CBDZ1NU
274,B000CSWCQA
248,B00009KH63
55,B0006HU49Y
64,B008GAMNBK
107,B000GQMHBI
244,B0074703CM
69,B00CCKDOYU
218,B000067O5G
145,B009ZIILLI
51,B004VN920G
92,B00114162K
63,B000P0R6LQ
371,B00461E7JE
75,B00009UT3F
112,B0059AK8HQ
67,B001SER4AQ
54,B00EI4V3X2
77,B000XRW09Y
208,B003B48UQ8
160,B00434OWDA
88,B001PB7UVA
81,B00427ZLS8
61,B0023Y9EQC
145,B0025EWXEU
55,B005FYNTIG
69,B005U8XJO6
94,B0053Y9WUM
311,B0092KRAVQ
108,B002BU0DPE
59,B004J0DY1O
73,B005LFT40G
55,B0018QNYVM
57,B002PXLQSK
78,B005QUQP6W
80,B0018BQR84
62,B00015GYU4
67,B00752R4QO
258,B004I43F9C
58,B0073JYZ48
67,B007PFS1JK
192,B00B0O1BWG
64,B00AXZY42W
75,B0002WPREU
77,B00B3X72OU
109,B007R5YGO2
51,B00198DM2K
346,B001EBE1LI
64,B002S9KTAW
219,B0048IATQ0
83,B002WNAFSU
70,B00008VWOJ
88,B004I5ERUW
64,B000P1NAMO
58,B002CVU4G0
85,B005GTO07O
64,B002SKVYZA
75,B0092MD8OW
134,B006ZH0KVG
62,B001Q2FM5E
95,B0032HM6HS
69,B003PEUA30
115,B002DU15TU
82,B00005T3H5
781,B003FVVMS0
94,B0002ZAILY
120,B008MPVUK4
516,B001F51G16
53,B009L04DCQ
92,B0009WKBGC
53,B003EN2VJI
293,B004WYA852
110,B009B0MY6S
96,B00D1KBG5Y
198,B009Z3SVRM
66,B000G18DR0
64,B000067G0J
72,B007RESFYK
116,B004D5GXOA
99,B0092U3TKC
210,B001TZWNF0
68,B00B1GHC58
116,B0002BEQN4
57,B003WUBL0S
70,B00IVFDZBC
611,B003VAGXWK
214,B0091PEC3Q
53,B001W6LGGS
76,B007PV0LAQ
192,B005BDAR5E
96,B007X6FCWA
102,B007Z419BI
69,B007136EDG
72,B004S76NH0
57,B001QBG614
285,B003VANOI6
57,B000UY1OMY
110,B000WG6XW6
67,B00DWMPM92
122,B006EWUOL8
82,B006ZCCH76
68,B00EFILPHA
227,B002RWJD7A
68,B00AAKLE00
299,B000062VUO
282,B005JN9310
113,B004Z0S6RU
60,B005HUH88K
79,B00AEMGGU2
66,B00269VU0W
360,B000HKGK8Y
57,B0049MV5OK
134,B0023B1364
252,B0063705PE
74,B004WITQ9C
127,B003M6FDS8
59,B003BEDPHM
250,B00F3F0EIU
125,B00005T3BD
98,B001E0RZ3U
153,B000FNFSPY
164,B004EPV7TK
81,B006WVR9GY
66,B0000A98AC
92,B000MS3VGA
109,B0023FTRUO
100,B000Q3043Y
77,B001F7ARTQ
74,B005ZUTAUG
75,B000TQ4D8K
140,B002LITT3I
69,B0037P5CAI
96,B000083KIH
59,B005PVXH18
61,B00923G46U
64,B003CJTQ3I
57,B0043M6F14
107,B0034XIL60
61,B004HYG9XC
55,B0015A8Y3E
183,B004QBUL1C
719,B005DOK8NW
228,B004CLYEFK
254,B000JV9LUK
53,B007CFRF72
52,B004763IJ8
53,B0052V6VAU
137,B008MB6ZX0
158,B000095SB6
58,B000KMZKTO
57,B007YCA6UG
89,B000VXQZA0
55,B000GU78Z4
51,B0026ZPTR6
238,B002VJL0OS
166,B004TLH7C0
131,B00H09BB16
62,B005D91G38
140,B001NTFATI
285,B008GGH4FY
59,B007YXA5SI
73,B00428C1I0
80,B008FQ5JNO
247,B001NS0OZ4
96,B00439G3W8
119,B00D601UC8
258,B001W28L2Y
66,B004UR487A
70,B001J2ZSL4
65,B0083B6HEQ
72,B001E2V7R8
80,B000I4UQL6
57,B004W86GQS
76,B0035H9A1K
134,B002FU5QMK
137,B002IKLJU0
58,B003IHUHGE
98,B005B9G79I
52,B0061XSBZG
134,B0000BZL5A
64,B00A6288II
65,B002BDU95A
56,B0071O4EKU
69,B0012W7HQK
58,B00C8NNZ36
64,B000A0CV9S
69,B0099TX7O4
59,B004HH9SS2
65,B000VK5BMQ
65,B007PNAQ9A
84,B000JLP5UK
101,B000BAX50G
149,B005DIBH10
52,B000TGC03U
87,B002B8WVVU
131,B000BFNOT8
144,B001EPX7N2
111,B00C9TECFO
67,B001157NBW
107,B002HK5AW4
443,B001FA1O0O
104,B005DIBFYE
471,B001MSU1FS
60,B00454YCWY
76,B00G9WHMCW
235,B000OG88KY
103,B0043EV20Q
55,B004YIFOPK
51,B0013FSKSA
53,B0049U3TVE
58,B00726185Q
219,0972683275
106,B004PYD9I2
51,B005KGNXTE
81,B00660H6KU
51,B007PZALFC
57,B00008AWL2
80,B000JVBU9K
103,B0006PUDQK
96,B001JTQCU8
56,B000HCRVQ2
81,B0012DR4HG
121,B006I0KL6Y
61,B00A17I8LA
283,B001ID829O
68,B0078PY0E2
76,B007ILFFS6
61,B00C25I5TE
66,B00G0JZT4M
95,B00009R94Q
140,B000092YQW
114,B005LS2GPI
56,B005DQG5SC
59,B008MI79HO
109,B008VMT2HQ
93,B003Y74AXO
84,B009W34X5O
239,B0043M668G
64,B0040702HU
267,B0000BVYTV
112,B001VEAI74
103,B003CVOK28
57,B006UMM2BW
381,B008KVUAGU
74,B0017S37IG
108,B00000K2YR
76,B002EOUUAK
116,B007TYUUPK
115,B0018MI5F6
71,B005UBNLFK
212,B000067SMH
69,B005DL2OVE
109,B004TM1JBE
180,B00CO1I29O
82,B003EGIE2S
83,B002GXIT6Q
77,B001IOPIRM
105,B00165XQWW
88,B00B45EOYS
60,B00436G2OU
118,B001GE6T9A
62,B004GCPJDQ
60,B0051UY168
60,B000GYI76Y
315,B000FOYMKU
180,B008ALA6DW
66,B004O4G3RC
81,B00006HVLW
114,B00FO12XY6
163,B004MMEI8W
63,B000JNYWBG
93,B00906E03I
87,B003OA8T92
66,B0045JCFLY
276,B004D8NZ52
62,B00AHPSTJW
69,B0042X8NT6
71,B001BZM998
69,B002K46DDC
57,B003JZU8DC
60,B001I45T9O
1003,B009A5204K
60,B002S53IG8
84,B005UBNJ48
125,B002M78JA2
52,B0037T16VS
59,B003B3P2BK
227,B00166EUI0
71,B00AF22NTY
171,B001UE6MIO
68,B00B5Q79D4
75,B002OEBO6E
138,B000OHYIDE
52,B002IORQ6W
83,B000ID6DTG
74,B007IL4ROE
56,B00D6GINF4
155,B005EZTUMU
113,B006I2H04I
58,B003Z5CX3E
62,B00IT1WJZQ
70,B000NU4OTA
336,B006Y0YZZ6
55,B00009UTL1
436,B000RZQZM0
172,B007B6YPAW
90,B001G5ZTPY
58,B004SH40BQ
92,B0036WTDHK
156,B004S50WPG
193,B001EYU3L2
158,B0042A8CW2
116,B002M38I2U
95,B008JCVF0U
65,B002MUYOLW
91,B00336G7FA
149,B002G1YPHA
69,B00HFAEBWG
63,B006KKS7XQ
81,B002NEGTTM
114,B001SEQN3K
54,B0046S54GC
614,B004I5BUSO
54,B00002NDRQ
126,B0000AZK0D
72,B0009Q56N6
137,B002KKFP9Y
123,B007SLDF7O
60,B0046W7Y84
58,B001EO6W8K
75,B002SWIOOM
69,B00GDHAT3W
53,B0000C4G79
715,B002WE4HE2
82,B00585CLSQ
192,B004MSQZUU
53,B00BGIQPSG
55,B001DFTGR4
133,B000YBH4YU
73,B008LCYIHK
104,B000Z4AQFU
131,B004CAHTCQ
211,B005UA3I72
57,B00CM1BN5G
454,B00007E7C8
112,B00024ENES
60,B00942TK8I
60,B000N3QU4Y
639,B00BT7RAPG
100,B007477COO
111,B007HBLX5G
102,B001FA1O1S
231,B00E362W9O
264,B003SWLRLS
65,B001G5ZTN6
67,B0013J0502
314,B008OHRJ32
110,B0052L77QW
114,B006FKPLFS
98,B00DVHV7TW
57,B006BUN6ZE
64,B005K1Y2GC
90,B00966IU4M
122,B004SP0WAQ
124,B00DW374W4
114,B000P1R9QM
277,B000UY3NR8
141,B00DQZOD8Q
106,B0047E8DN6
97,B0049V0ZX8
57,B00BHC7ZT4
68,B004KPS5UI
91,B003O996G8
176,B00DUKJ5CQ
54,B004UAU7CC
55,B000UXDHOI
55,B006WVVA28
132,B001UGMTKC
58,B0009W9WHQ
70,B004YU6TFC
258,B003UT6C9G
110,B0060GEZ0E
61,B007L8ZAWC
154,B00478O0JI
69,B000CSQJ8C
97,B00D6PTMHI
74,B0035JD0DW
66,B000NOUP0S
211,B00193U3O0
64,B000P9CEV4
136,B0002YE6FY
61,B00D7NZLK6
70,B00001W0EQ
51,B0028N6VN2
63,B00FOTF8M2
61,B002F9NSMQ
68,B000JO3N3S
75,B009A6CZ30
86,B00E6HG1XI
57,B003IRR0YQ
69,B002N1J7DU
55,B000Q7IA5E
97,B00CQ35C1Q
809,B000A6PPOK
88,B0079R8KO0
478,B00609B3J2
126,B0007U9SOC
58,B00006HYP6
51,B0017LNHY2
67,B001P05NKG
76,B0054VNHSW
53,B001B11GTQ
66,B000PH1DL8
112,B004UQ05M8
294,B009X3UW2G
121,B007V5A1BK
79,B006K551WQ
81,B002H9LNGW
128,B007SP2CO2
60,B001T0HYJA
71,B00JC5Y6YA
52,B00752VKSC
52,B0042IEVD8
64,B006BZTVQM
107,B000J4WPW8
83,B007HZLLOK
83,B0020ZDI5C
109,B005LN1JEC
337,B007PJ4PKK
95,B00846V35I
254,B005J4C820
61,B003Y54NPQ
58,B000UB7WD2
56,B004AQ95A6
54,B004XUCCS6
231,B0097252UK
61,B003GAJ67Y
150,B00CL8F98W
71,B002TLTIS8
104,B001PBYQHG
125,B00475WJEY
120,B00BSED7S4
55,B004BU6ITW
322,B005Y8BYOE
497,B00093IIRA
113,B0018MEBNG
113,B000AO3L84
60,B000ES8EG0
126,B003Y6UNI6
159,B008OEHV6U
61,B004071ZX0
99,B001BAW7P4
61,B0016AQ930
68,B00F5JV4NS
72,B00DR0BQ0I
255,B008JGR9MO
60,B00AEEDRFM
68,B009B3R2QW
94,B0092QV9GM
68,B0035WTVWI
129,B000812QC6
127,B0055QYKQO
71,B000LP0R3E
117,B000UZN2ZK
99,B005VTGCE8
64,B0002EPWC0
97,B000EPNDEG
150,B00A2L3J1Y
110,B0057QETGS
533,B007IMPMW4
71,B00006B7DB
53,B00EMHVVNM
58,B000EDKO04
377,B002M3SHXA
71,B00449F6I4
407,B000EVSLRO
108,B00000K135
73,B004ZF0PXI
75,B000JJSQ30
71,B007RIFKUS
84,9983891212
64,B007NJ0S1W
64,B00DTPYQBM
153,B00840353W
83,B003YKG2W8
56,B000LQMKDS
69,B0092HWU2I
51,B003819R2U
310,B0019X20R8
52,B00FZ9SM4M
68,B0040FHB6C
118,B001SJVU6K
168,B00946XHI8
290,B00B9996LA
72,B002DW0VT8
53,B002NZVCRA
126,B001DJ64D4
106,B004S4XNEO
85,B000FGNM6I
413,B000CRFOMK
55,B004I3VZJK
51,B005EWTKN2
90,B001B0APOO
66,B007Y8DJ22
478,B00426C57O
96,B002XN7C6W
128,B001769K3O
448,B00829THH8
77,B00005T3C8
93,B003WPTBAK
57,B006FKFZB8
95,B00007KDVK
115,B009K62HQ0
56,B0002WPSB2
140,B00AFSN8UG
81,B00FW6T36Y
65,B00008OE6I
79,B004BV4JXI
114,B002Z2QDNE
297,B0002LEMWE
